key,value,definition
road_marking,no,=
road_marking,yes,=
recycling:organic,yes,reciclaje:orgánicos=sí
recycling:plastic,no,reciclaje:plástico=no
ref:signed,no,ref:firmado=no
reservation,no,reserva=no
ruins:building,yes,ruinas:edificio=sí
sanitary_dump_station,yes,estación de vertedero sanitario=sí
scenic,yes,paisajístico=sí
service:bicycle:pump,yes,servicio:bomba de bicicletas=sí
service:bicycle:retail,yes,servicio:bicicleta:venta=sí
service:bicycle:tools,yes,servicio:bicicleta:herramientas=sí
service:vehicle:car_repair,yes,servicio:vehículo:reparación_de_automóviles=sí
shower,yes,ducha=sí
sidewalk:both,no,acera:ambas=no
sidewalk:both,yes,acera:ambas=sí
sidewalk:left,yes,acera:izquierda=sí
sidewalk:right,yes,acera:derecha=sí
stairs,yes,escaleras=sí
stilts,yes,zancos=sí
takeaway,no,comida para llevar=no
toilets:handwashing,yes,baños:lavado de manos=sí
tourist_bus,no,autobús_turístico=no
traffic_signals:countdown,yes,señales_de_tráiler:cuenta_atrás=sí
trailblazed,no,señalizado=no
trolley_wire,no,cableado_para_tranvías=no
